hotel,price,score,avg review,reviews count,comfort,distancia del centro,nivel de sostenibilidad,información habitación,Desayuno incluido,Cancelación incluida,Municipio,url,fecha_consulta
Lindo loft en corazón de Medellín Pet Friendly 206,COP 126.040,[],[],[],[],"['a 2,4 km del centro']",['Travel Sustainable Nivel 2'],['Apartamento de 1 dormitorio'],"['Apartamento de 1 dormitorio', '', '', '']","['Cancelación gratis', 'Sin pago por adelantado']",MEDELLIN,https://www.booking.com/searchresults.es.html?checkin=2023-11-17&checkout=2023-11-18&selected_currency=COP&ss=MEDELLIN&ssne=MEDELLIN&ssne_untouched=MEDELLIN&lang=es&sb=1&src_elem=sb&src=searchresults&dest_type=city&group_adults=2&no_rooms=1&group_children=0&sb_travel_purpose=leisure&offset=975,2023-10-14
EDIFICIO SAN BASILIO SABANETA,COP 300.000,[],[],[],[],"['a 11,1 km del centro']",[],['Apartamento de 1 dormitorio'],"['Apartamento de 1 dormitorio', '', '', '']","['Cancelación gratis', 'Sin pago por adelantado']",MEDELLIN,https://www.booking.com/searchresults.es.html?checkin=2023-11-17&checkout=2023-11-18&selected_currency=COP&ss=MEDELLIN&ssne=MEDELLIN&ssne_untouched=MEDELLIN&lang=es&sb=1&src_elem=sb&src=searchresults&dest_type=city&group_adults=2&no_rooms=1&group_children=0&sb_travel_purpose=leisure&offset=975,2023-10-14
"Mágico y colorido, para ti.",COP 160.000,"['8,0']",['Muy bien'],['1 comentario'],[],"['a 4,2 km del centro']",[],['Apartamento de 1 dormitorio'],"['Apartamento de 1 dormitorio', '', '', '']","['Cancelación gratis', 'Sin pago por adelantado']",MEDELLIN,https://www.booking.com/searchresults.es.html?checkin=2023-11-17&checkout=2023-11-18&selected_currency=COP&ss=MEDELLIN&ssne=MEDELLIN&ssne_untouched=MEDELLIN&lang=es&sb=1&src_elem=sb&src=searchresults&dest_type=city&group_adults=2&no_rooms=1&group_children=0&sb_travel_purpose=leisure&offset=975,2023-10-14
Beautiful and new Loft in Medellín Pet Friendly 103,COP 648.700,"['7,0']",['Bien'],['1 comentario'],[],"['a 2,4 km del centro']",[],['Apartamento de 1 dormitorio'],"['Apartamento de 1 dormitorio', '', '', '']","['Cancelación gratis', 'Sin pago por adelantado']",MEDELLIN,https://www.booking.com/searchresults.es.html?checkin=2023-11-17&checkout=2023-11-18&selected_currency=COP&ss=MEDELLIN&ssne=MEDELLIN&ssne_untouched=MEDELLIN&lang=es&sb=1&src_elem=sb&src=searchresults&dest_type=city&group_adults=2&no_rooms=1&group_children=0&sb_travel_purpose=leisure&offset=975,2023-10-14
Jungle Style 1BR in Laureles,COP 380.040,[],[],[],[],"['a 1,1 km del centro']",[],['Apartamento'],"['Apartamento', '', '']",['Cancelación gratis'],MEDELLIN,https://www.booking.com/searchresults.es.html?checkin=2023-11-17&checkout=2023-11-18&selected_currency=COP&ss=MEDELLIN&ssne=MEDELLIN&ssne_untouched=MEDELLIN&lang=es&sb=1&src_elem=sb&src=searchresults&dest_type=city&group_adults=2&no_rooms=1&group_children=0&sb_travel_purpose=leisure&offset=975,2023-10-14
Disfruta en familia a Medellin,COP 555.760,[],[],[],[],"['a 2,5 km del centro']",[],['Casa de 5 dormitorios'],"['Casa de 5 dormitorios', 'Casa o chalet entero • 5 dormitorios • 2 baños • 1 cocina • 180m²', 'Casa o chalet entero', '5 dormitorios', '2 baños', '1 cocina', '180m²']",[],MEDELLIN,https://www.booking.com/searchresults.es.html?checkin=2023-11-17&checkout=2023-11-18&selected_currency=COP&ss=MEDELLIN&ssne=MEDELLIN&ssne_untouched=MEDELLIN&lang=es&sb=1&src_elem=sb&src=searchresults&dest_type=city&group_adults=2&no_rooms=1&group_children=0&sb_travel_purpose=leisure&offset=975,2023-10-14
OFIUITES ALFA 1,COP 184.000,['10'],['Excepcional'],['3 comentarios'],['Ubicación 10'],"['a 3,2 km del centro']",[],['Apartamento de 2 dormitorios'],"['Apartamento de 2 dormitorios', '', '', '']","['Cancelación gratis', 'Sin pago por adelantado']",MEDELLIN,https://www.booking.com/searchresults.es.html?checkin=2023-11-17&checkout=2023-11-18&selected_currency=COP&ss=MEDELLIN&ssne=MEDELLIN&ssne_untouched=MEDELLIN&lang=es&sb=1&src_elem=sb&src=searchresults&dest_type=city&group_adults=2&no_rooms=1&group_children=0&sb_travel_purpose=leisure&offset=975,2023-10-14
"2BR Energy Living Oasis 24/7 Guard, Pool, Gym",COP 881.020,[],[],[],[],"['a 3,5 km del centro']",[],['Apartamento de 1 dormitorio'],"['Apartamento de 1 dormitorio', '']",[],MEDELLIN,https://www.booking.com/searchresults.es.html?checkin=2023-11-17&checkout=2023-11-18&selected_currency=COP&ss=MEDELLIN&ssne=MEDELLIN&ssne_untouched=MEDELLIN&lang=es&sb=1&src_elem=sb&src=searchresults&dest_type=city&group_adults=2&no_rooms=1&group_children=0&sb_travel_purpose=leisure&offset=975,2023-10-14
Nice studio apt 204 1 block from parque Poblado,COP 192.000,[],[],[],[],"['a 3,1 km del centro']",[],['Apartamento de 1 dormitorio'],"['Apartamento de 1 dormitorio', '', '', '']","['Cancelación gratis', 'Sin pago por adelantado']",MEDELLIN,https://www.booking.com/searchresults.es.html?checkin=2023-11-17&checkout=2023-11-18&selected_currency=COP&ss=MEDELLIN&ssne=MEDELLIN&ssne_untouched=MEDELLIN&lang=es&sb=1&src_elem=sb&src=searchresults&dest_type=city&group_adults=2&no_rooms=1&group_children=0&sb_travel_purpose=leisure&offset=975,2023-10-14
Amazing big studio 203 in aztorga Poblado with A/C,COP 256.000,[],[],[],[],"['a 3,1 km del centro']",['Travel Sustainable Nivel 1'],['Apartamento de 1 dormitorio'],"['Apartamento de 1 dormitorio', 'Apartamento entero • 1 dormitorio • 1 sala de estar • 1 baño • 25m²', 'Apartamento entero', '1 dormitorio', '1 sala de estar', '1 baño', '25m²', '', '']","['Cancelación gratis', 'Sin pago por adelantado']",MEDELLIN,https://www.booking.com/searchresults.es.html?checkin=2023-11-17&checkout=2023-11-18&selected_currency=COP&ss=MEDELLIN&ssne=MEDELLIN&ssne_untouched=MEDELLIN&lang=es&sb=1&src_elem=sb&src=searchresults&dest_type=city&group_adults=2&no_rooms=1&group_children=0&sb_travel_purpose=leisure&offset=975,2023-10-14
